Latitude, Longitude , Speed(knots), DMS , Reverse , Motor , Cruise , Battery Current , Potentiometer , PV Modules , Aux Battery , Main Battery , LC , RC , Left Pump , Right Pump , Motor Current
Sinal RSSI: -108 Mensagem: setdataLEVIATA=51.00,6.00,51.50,3.16,3.20,10,30,0.00,13.08,-26.241045,-48.641190
Sinal RSSI: -93 Mensagem: setdataLEVIATA=0.56,8.38,0.00,0.07,0.05,134,0,93.65,12.96,-26.240519,-48.641216
Sinal RSSI: -94 Mensagem: setdataLEVIATA=0.55,8.75,0.00,0.07,0.05,132,0,42.46,11.09,-26.240414,-48.641205
Sinal RSSI: -115 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.51 52.51 9.20 2.87 62.87 8.01 8.35 1 1 -1.00
Sinal RSSI: -115 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.52 51.62 9.24 2.84 62.87 8.93 7.88 1 1 -1.00
Sinal RSSI: -115 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.49 52.31 9.19 2.86 62.87 8.40 8.34 1 1 -1.00
Sinal RSSI: -118 Mensagem: 0.00 0.00 0.00 0 0 0 1 -1.00 5.50 52.21 9.17 2.70 62.87 7.69 8.42 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 1 0 -1.00 5.50 52.41 8.90 2.90 62.87 7.85 8.39 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.09 51.30 9.09 2.91 62.87 7.76 8.34 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.49 52.31 8.80 2.88 62.87 8.65 8.34 1 1 -1.00
Sinal RSSI: -116 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.49 52.26 9.17 2.79 62.87 8.72 8.35 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.98 51.30 9.21 2.87 62.87 7.94 8.35 1 1 -1.00
Sinal RSSI: -118 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.50 52.63 9.20 2.87 62.87 8.92 8.24 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.15 53.05 9.23 2.86 62.87 7.94 8.37 1 1 -1.00
Sinal RSSI: -116 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.46 50.01 9.28 2.80 62.87 8.46 8.35 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.84 51.27 8.99 2.81 62.87 7.39 8.36 1 1 -1.00
Sinal RSSI: -116 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.48 52.21 9.18 2.87 62.87 8.20 8.06 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.46 52.43 9.20 2.87 62.87 8.93 8.27 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.84 51.96 8.99 2.86 62.87 8.78 8.07 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 1 -1.00 5.49 52.21 9.18 2.87 62.87 8.92 8.27 1 1 -1.00
Sinal RSSI: -116 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.77 51.37 9.17 2.84 62.87 8.91 8.26 1 1 -1.00
Sinal RSSI: -116 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.76 51.67 8.85 2.83 62.87 9.02 8.15 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 1 -1.00 5.48 51.67 9.09 2.86 62.87 9.04 8.06 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.48 52.16 9.17 2.87 62.87 8.85 8.26 1 1 -1.00
Sinal RSSI: -119 Mensagem: 0.00 0.00 0.00 0 0 0 1 -1.00 5.49 52.31 9.16 2.87 62.87 8.90 8.27 1 1 -1.00
Sinal RSSI: -118 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.29 52.90 8.98 2.92 62.87 7.88 8.34 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 6.08 50.45 9.22 2.87 62.87 7.79 8.35 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 1 0 -1.00 5.47 52.36 9.18 2.87 62.87 7.17 8.24 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.16 50.55 9.08 2.90 62.87 7.91 8.38 1 1 -1.00
Sinal RSSI: -118 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.50 52.33 9.20 2.86 62.87 7.91 8.34 1 1 -1.00
Sinal RSSI: -118 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.54 52.63 9.22 2.88 62.87 8.89 8.29 1 1 -1.00
Sinal RSSI: -111 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.53 52.43 9.20 2.88 62.87 9.06 7.92 1 1 -1.00
Sinal RSSI: -118 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.27 49.71 9.29 2.80 62.87 8.90 8.13 1 1 -1.00
Sinal RSSI: -118 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.54 52.41 9.29 2.80 62.87 8.32 8.01 1 1 -1.00
Sinal RSSI: -116 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.38 51.86 9.08 2.91 62.87 9.10 8.08 1 1 -1.00
Sinal RSSI: -116 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.54 52.33 9.20 2.87 62.87 9.06 8.20 1 1 -1.00
Sinal RSSI: -113 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.55 52.36 9.20 2.87 62.87 8.94 8.23 1 1 -1.00
Sinal RSSI: -112 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.52 52.43 9.22 2.87 62.87 9.02 8.38 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.19 52.41 9.29 2.90 62.87 9.06 7.89 1 1 -1.00
Sinal RSSI: -114 Mensagem: 0.00 0.00 0.00 0 0 0 1 -1.00 5.49 52.06 9.18 2.86 62.87 9.11 8.39 1 1 -1.00
Sinal RSSI: -118 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.54 52.56 9.20 2.88 62.87 8.94 8.29 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 1 -1.00 5.54 52.61 9.22 2.88 62.87 8.94 8.29 1 1 -1.00
Sinal RSSI: -118 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.42 50.75 8.91 2.88 62.87 8.92 8.32 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.56 51.32 9.08 2.92 62.87 8.78 8.08 1 1 -1.00
Sinal RSSI: -118 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.37 52.48 9.20 2.87 62.87 8.63 8.42 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.24 51.86 9.08 2.89 62.87 8.94 8.30 1 1 -1.00
Sinal RSSI: -116 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.39 52.90 9.01 2.81 62.87 8.07 8.30 1 1 -1.00
Sinal RSSI: -114 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.36 52.85 9.23 2.88 62.87 8.93 8.29 1 1 -1.00
Sinal RSSI: -118 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.51 52.41 9.21 2.90 62.87 8.71 8.27 1 1 -1.00
Sinal RSSI: -120 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.53 52.61 9.22 2.88 62.87 8.93 8.29 1 1 -1.00
Sinal RSSI: -118 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.50 52.88 9.09 2.91 62.87 8.80 8.10 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.49 52.71 9.25 2.91 62.87 8.54 8.13 1 1 -1.00
Sinal RSSI: -118 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.53 52.56 9.21 2.88 62.87 8.86 8.14 1 1 -1.00
Sinal RSSI: -118 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.54 52.51 9.22 2.88 62.87 8.92 8.29 1 1 -1.00
Sinal RSSI: -116 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.56 52.66 9.22 2.87 62.87 8.96 8.28 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.55 52.36 9.22 2.88 62.87 8.96 8.30 1 1 -1.00
Sinal RSSI: -116 Mensagem: 0.00 0.00 0.00 0 0 1 1 -1.00 5.57 52.51 9.20 2.88 62.87 8.95 8.40 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.57 52.41 9.18 2.88 62.87 8.93 8.20 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.26 53.20 9.29 2.83 62.87 8.92 8.32 1 1 -1.00
Sinal RSSI: -114 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.58 52.36 9.23 2.88 62.87 8.94 8.31 1 1 -1.00
Sinal RSSI: -116 Mensagem: 0.00 0.00 0.00 0 0 0 1 -1.00 5.57 52.88 9.22 2.88 62.87 9.03 8.31 1 1 -1.00
Sinal RSSI: -118 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.47 52.46 9.24 2.86 62.87 8.79 8.13 1 1 -1.00
Sinal RSSI: -118 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.43 52.43 9.11 2.86 62.87 8.93 8.29 1 1 -1.00
Sinal RSSI: -116 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.56 52.53 9.22 2.88 62.87 8.93 8.30 1 1 -1.00
Sinal RSSI: -118 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.55 53.30 9.22 2.88 62.87 8.95 8.29 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.38 52.31 9.24 2.87 62.87 8.95 8.30 1 1 -1.00
Sinal RSSI: -118 Mensagem: 0.00 0.00 0.00 0 0 0 1 -1.00 5.57 52.61 9.22 2.87 62.87 8.96 8.31 1 1 -1.00
Sinal RSSI: -120 Mensagem: 0.00 0.00 0.00 0 0 1 0 -1.00 5.56 52.51 9.22 2.88 62.87 8.88 8.18 1 1 -1.00
Sinal RSSI: -118 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.57 52.48 9.21 2.88 62.87 8.12 7.83 1 1 -1.00
Sinal RSSI: -119 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.60 52.43 9.13 2.86 62.87 8.67 8.31 1 1 -1.00
Sinal RSSI: -116 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.98 50.55 9.29 2.82 62.87 9.02 8.31 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.46 53.00 9.17 2.90 62.87 8.96 8.29 1 1 -1.00
Sinal RSSI: -116 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.34 52.09 9.29 2.90 62.87 8.74 8.31 1 1 -1.00
Sinal RSSI: -114 Mensagem: 0.00 0.00 0.00 0 0 1 0 -1.00 5.54 52.51 9.22 2.88 62.87 8.88 8.16 1 1 -1.00
Sinal RSSI: -115 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.55 52.53 9.18 2.87 62.87 8.54 8.01 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.40 52.41 8.67 2.74 62.87 8.79 7.86 1 1 -1.00
Sinal RSSI: -116 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.31 53.00 9.13 2.86 62.87 8.99 8.15 1 1 -1.00
Sinal RSSI: -116 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.51 53.13 9.30 2.85 62.87 8.66 8.30 1 1 -1.00
Sinal RSSI: -116 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.58 53.20 9.22 2.88 62.87 8.94 8.31 1 1 -1.00
Sinal RSSI: -115 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.55 52.61 9.22 2.88 62.87 8.94 8.32 1 1 -1.00
Sinal RSSI: -109 Mensagem: setdataLEVIATA=0.37,14.00,0.00,0.07,0.05,140,0,164.05,13.67,-26.238331,-48.641407
Sinal RSSI: -116 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.52 52.43 9.20 2.87 62.87 8.94 7.86 1 1 -1.00
Sinal RSSI: -115 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.56 51.67 9.21 2.77 62.87 8.62 8.14 1 1 -1.00
Sinal RSSI: -115 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.41 52.95 8.97 2.86 62.87 8.46 8.16 1 1 -1.00
Sinal RSSI: -116 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.56 52.51 9.22 2.88 62.87 8.96 8.31 1 1 -1.00
Sinal RSSI: -114 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.56 52.63 9.20 2.89 62.87 8.76 8.18 1 1 -1.00
Sinal RSSI: -113 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.42 50.08 9.13 2.76 62.87 8.71 8.34 1 1 -1.00
Sinal RSSI: -113 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.34 51.47 9.27 2.89 62.87 8.95 8.29 1 1 -1.00
Sinal RSSI: -114 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.52 52.51 9.21 2.88 62.87 8.94 8.39 1 1 -1.00
Sinal RSSI: -115 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.42 50.63 9.06 2.92 62.87 8.64 8.27 1 1 -1.00
Sinal RSSI: -114 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.42 51.67 9.29 2.87 62.87 8.95 8.29 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.35 52.63 9.18 2.85 62.87 9.08 8.29 1 1 -1.00
Sinal RSSI: -114 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.57 52.75 9.29 2.89 62.87 8.97 8.34 1 1 -1.00
Sinal RSSI: -116 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.31 51.62 9.29 2.85 62.87 8.61 8.02 1 1 -1.00
Sinal RSSI: -115 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.59 52.43 9.11 2.81 62.87 8.96 8.31 1 1 -1.00
Sinal RSSI: -116 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.37 52.90 9.09 2.89 62.87 8.92 8.29 1 1 -1.00
Sinal RSSI: -116 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.55 52.61 9.21 2.87 62.87 8.94 8.30 1 1 -1.00
Sinal RSSI: -114 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.44 52.58 9.25 2.88 62.87 8.59 8.14 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.54 52.41 8.92 2.92 62.87 8.95 8.31 1 1 -1.00
Sinal RSSI: -115 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.53 52.63 9.22 2.88 62.87 8.95 8.30 1 1 -1.00
Sinal RSSI: -106 Mensagem: setdataLEVIATA=0.28,16.87,0.00,0.07,0.05,0,0,285.65,6.43,-26.238237,-48.642139
Sinal RSSI: -114 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.56 51.67 9.13 2.89 62.87 8.92 8.29 1 1 -1.00
Sinal RSSI: -115 Mensagem: 0.00 0.00 0.00 0 0 1 1 -1.00 5.53 52.43 9.21 2.87 62.87 8.58 7.78 1 1 -1.00
Sinal RSSI: -107 Mensagem: setdataLEVIATA=0.28,16.87,0.00,0.07,0.05,0,0,25.82,3.78,-26.238234,-48.642197
Sinal RSSI: -115 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.27 52.80 9.09 2.89 62.87 8.91 8.29 1 1 -1.00
Sinal RSSI: -115 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.50 52.41 9.19 2.88 62.87 8.90 8.24 1 1 -1.00
Sinal RSSI: -114 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.48 52.43 9.17 2.90 62.87 8.55 8.16 1 1 -1.00
Sinal RSSI: -114 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.30 52.43 8.56 2.86 62.87 8.98 8.09 1 1 -1.00
Sinal RSSI: -114 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.50 52.06 9.19 2.87 62.87 8.85 8.39 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.36 52.33 9.22 2.89 62.87 8.10 8.13 1 1 -1.00
Sinal RSSI: -116 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.37 52.51 9.20 2.80 62.87 7.60 8.18 1 1 -1.00
Sinal RSSI: -115 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.51 52.46 9.22 2.90 62.87 8.04 8.18 1 1 -1.00
Sinal RSSI: -116 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.23 52.43 9.23 2.88 62.87 8.94 8.28 1 1 -1.00
Sinal RSSI: -117 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.47 52.31 9.20 2.87 62.87 8.70 8.10 1 1 -1.00
Sinal RSSI: -115 Mensagem: 0.00 0.00 0.00 0 0 0 0 -1.00 5.21 52.46 9.23 2.88 62.87 8.88 8.26 1 1 -1.00
Sinal RSSI: -112 Mensagem: setdataLEVIATA=0.28,17.00,0.00,0.07,0.05,137,43,81.92,2.07,-26.238234,-48.642399
Sinal RSSI: -116 Mensagem: -26.25 -48.65 0.00 0 0 0 0 -1.00 5.38 52.19 9.07 2.87 62.87 8.35 8.27 1 1 -1.00
Sinal RSSI: -111 Mensagem: setdataLEVIATA=0.28,17.12,0.00,0.07,0.05,0,0,167.90,4.54,-26.238220,-48.642448
Sinal RSSI: -116 Mensagem: -26.25 -48.65 0.00 0 0 0 0 -1.00 5.34 52.43 9.22 2.88 62.87 8.90 8.28 1 1 -1.00
Sinal RSSI: -113 Mensagem: -26.25 -48.65 0.00 0 0 0 0 -1.00 5.07 51.67 8.73 2.89 62.87 8.91 8.27 1 1 -1.00
Sinal RSSI: -117 Mensagem: -26.25 -48.65 0.00 0 0 0 0 -1.00 5.47 52.41 9.16 2.82 62.87 9.04 8.05 1 1 -1.00
Sinal RSSI: -114 Mensagem: -26.25 -48.65 0.00 0 0 0 0 -1.00 5.46 52.41 9.19 2.88 62.87 8.06 8.39 1 1 -1.00
Sinal RSSI: -116 Mensagem: -26.25 -48.65 0.00 0 0 0 0 -1.00 5.47 52.36 9.17 2.87 62.87 8.61 8.27 1 1 -1.00
Sinal RSSI: -116 Mensagem: -26.25 -48.65 0.00 0 0 0 0 -1.00 5.85 52.04 9.11 2.87 62.87 8.91 8.27 1 1 -1.00
Sinal RSSI: -115 Mensagem: -26.25 -48.65 0.00 0 0 0 0 -1.00 5.47 52.46 9.21 2.86 62.87 8.89 8.20 1 1 -1.00
Sinal RSSI: -115 Mensagem: -26.25 -48.65 0.00 0 0 0 0 -1.00 5.45 52.16 9.25 2.86 62.87 8.98 7.68 1 1 -1.00
Sinal RSSI: -114 Mensagem: -26.25 -48.65 0.00 0 0 0 0 -1.00 5.74 52.09 9.08 2.88 62.87 8.90 8.27 1 1 -1.00
Sinal RSSI: -115 Mensagem: -26.25 -48.65 0.00 0 0 0 0 -1.00 5.50 52.01 9.01 2.90 62.87 8.89 8.27 1 1 -1.00
Sinal RSSI: -113 Mensagem: -26.25 -48.65 0.00 0 0 0 0 -1.00 5.47 52.58 9.22 2.87 62.87 8.90 8.26 1 1 -1.00
Sinal RSSI: -114 Mensagem: -26.25 -48.65 0.00 0 0 0 0 -1.00 5.46 52.43 9.20 2.87 62.87 8.90 8.02 1 1 -1.00
Sinal RSSI: -114 Mensagem: -26.25 -48.65 0.00 0 0 0 0 -1.00 5.45 52.24 8.95 2.81 62.87 9.07 8.48 1 1 -1.00
Sinal RSSI: -113 Mensagem: setdataLEVIATA=0.29,17.25,0.00,0.07,0.05,0,0,193.49,4.02,-26.238239,-48.642624
Sinal RSSI: -116 Mensagem: -26.25 -48.65 0.00 0 0 1 0 -1.00 5.44 52.26 9.11 2.79 62.87 9.04 7.97 1 1 -1.00
Sinal RSSI: -116 Mensagem: -26.25 -48.65 0.00 0 0 0 0 -1.00 5.46 52.53 9.18 2.87 62.87 8.90 8.27 1 1 -1.00
Sinal RSSI: -115 Mensagem: -26.25 -48.65 0.00 0 0 0 0 -1.00 5.50 52.06 9.22 2.85 62.87 8.88 8.27 1 1 -1.00
Sinal RSSI: -115 Mensagem: -26.25 -48.65 0.00 0 0 0 0 -1.00 5.46 52.24 9.18 2.87 62.87 8.57 8.02 1 1 -1.00
Sinal RSSI: -106 Mensagem: setdataLEVIATA=0.28,17.62,0.00,0.07,0.05,1,0,96.21,12.22,-26.238245,-48.642807
Sinal RSSI: -114 Mensagem: -26.25 -48.65 0.00 0 0 0 0 -1.00 5.47 52.66 9.17 2.89 62.87 8.89 8.26 1 1 -1.00
Sinal RSSI: -112 Mensagem: -26.25 -48.65 0.00 0 0 0 0 -1.00 5.42 52.36 9.20 2.87 62.87 8.87 8.26 1 1 -1.00
Sinal RSSI: -113 Mensagem: -26.25 -48.65 0.00 0 0 0 0 -1.00 5.43 52.33 9.18 2.87 62.87 8.90 8.27 1 1 -1.00
Sinal RSSI: -112 Mensagem: -26.25 -48.65 0.00 0 0 0 0 -1.00 5.43 52.26 9.17 2.87 62.87 8.89 8.27 1 1 -1.00
Sinal RSSI: -114 Mensagem: -26.25 -48.65 0.00 0 0 0 0 -1.00 5.91 52.16 9.17 2.87 62.87 8.68 8.00 1 1 -1.00
Sinal RSSI: -113 Mensagem: -26.25 -48.65 0.00 0 0 0 0 -1.00 5.28 52.09 9.27 2.89 62.87 8.89 8.19 1 1 -1.00
Sinal RSSI: -114 Mensagem: -26.25 -48.65 0.00 0 0 0 0 -1.00 5.28 50.16 9.28 2.91 62.87 8.73 7.75 1 1 -1.00
